бранн. пренебр. разг.
пренебр. разг.
перен. разг.
бранн. прост.
перен. разг.
прост. разг.
неодобр. перен.
перен. разг.
поэт. разг.
перен. прост.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
книжн. перен.
жарг. пренебр.
жарг. прост.
жарг. перен.
жарг. перен. пренебр.
жарг. перен.
перен. разг.
высок. поэт.
перен. разг.
перен. разг.
книжн. перен.
перен. разг.
книжн. неодобр.
перен. разг.
перен. разг.
ласк. фам.
перен. разг.
разг. уменьш.
жарг. перен.
перен. разг.
неодобр. перен.
пренебр. разг.
высок. поэт. разг. редк.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
нар.-поэт. перен.
перен. разг.
бранн. ирон. перен.
перен. разг.
перен. разг.
бранн. неодобр. прост.
перен. разг.
разг. сниж.
перен. прост.
разг. уменьш.
перен. разг.
разг. умласк.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
разг. уменьш.
неодобр. разг.
груб. сленг
жарг. перен.
разг. сниж.
перен. разг.
перен. поэт.
перен. разг.
жарг. ирон.
перен. разг.
жарг. перен.
обсц. разг.
вульг. жарг. неодобр. разг. прост. фам. мол. обсц. экспр. ирон.
ирон. неодобр. разг.
неодобр. разг.
неодобр. разг.
неодобр. разг.
неодобр. прост.
перен. разг.
перен. разг.
книжн. разг.
высок. перен.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
неодобр. перен.
бранн. перен. прост.
ирон. разг.
перен. разг.
перен. разг.
неодобр. разг. экспр.
разг. сниж.
перен. разг.
разг. сниж.
дисфм. неодобр. прост. обсц.
неодобр. разг.
ирон. прост.
неодобр. прост.
поэт. разг.
разг. экспр.
разг. экспр.
перен. разг.
прост. разг.
разг. сниж.
разг. сниж. эвф.
ирон. мол. разг. эвф.
вульг. ирон. прост.
вульг. ирон. прост.
ирон. прост.
груб. жарг. перен. пренебр. разг. эвф. прост. поэт. ирон. мол.
прост. эвф. экспр.
жарг. эвф.
разг. эвф.
разг. эвф.
книжн. перен.
перен. разг.
перен. разг.
перен. разг.
жарг. перен.
перен. разг.
перен. разг.
перен. разг.
перен. сленг
перен. разг.
перен. разг.
ирон. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. пренебр.
перен. разг.
перен. разг.
перен. разг.
перен. пренебр.
перен. поэт.
перен. разг. прост. сниж.
неодобр. разг.
перен. разг.
вульг. перен.
разг. сниж.
перен. разг.
перен. разг.
перен. разг.
